NAME;CAPITAL;TOTAL_AREA_KM2;POPULATION;DENSITY_KM2;CONTINENT;URBAN_POPULATION;RURAL_POPULATION;CRUDE_OIL_BAR_DAY;OIL_RES_MIL_BAR;GAS_TONS;GAS_RES_MIL_M_3;GDP_MILLION_$;GDP_GROW_RATE;GDP_$_PER_CAPITA;DOCTORS;ILLITERACY;PRIMARY_SECTOR;SECONDARY_SECTOR;TERTIARY_SECTOR;PHONES_RATE;NATURAL_GROWTH;MEM_LIFE_EXP;WOMEN_LIFE_EXP;MAIN_SECTOR;MAIN_GROUP
Latvia;Riga;64100;2776713;43,3;Europe;73;27;;;;;14700;-1,5;5300;;;;;;;;;;;Urban
Lebanon ;Beirut;10400;3775383;363;Asia;87;13;;;;;0;6,5;4900;771;;19;24;56;0,04;23;64,7;68,8;Tertiary ;Urban
Lesotho ;Maseru;30350;2041588;67,3;Africa;23;77;;;;;2800;13,5;1430;15728;;66;;24;0,01;28,4;51,5;60,5;Primary;Rural
Liberia ;Monrovia;111370;3175277;28,5;Africa;45;55;;;;;2300;0;770;9324;;68;4;;0;31,5;53;56;Primary;Rural
Libya ;Tripoli ;1759540;5442592;3,1;Africa;86;14;1440000;29500;5600000;1300000;32900;-0,9;6510;690;;19;27;53;0,09;34,6;59,1;62,5;Tertiary ;Urban
Liechtenstein ;Vaduz ;160;31022;193,9;Europe;21;79;;;;;630;0;22300;944;0;2;42;54;0,91;6,4;66,1;72,9;Tertiary ;Rural
Lithuania ;Vilnius ;65200;3903918;59,9;Europe;72;28;;;;;13300;1;3400;218;;;41;35;0,21;4,6;66,9;76,3;Secondary;Urban
Luxembourg;Luxembourg;2586;406967;157,4;Europe;89;11;;;;;10000;2,6;24800;358;0;3;27;66;0,43;3,1;70,6;77,9;Tertiary ;Urban
Macedonia ;Skopje;25333;2178939;86;Europe;60;40;;;;;1900;4;880;;;;;;;;;;;Urban
Madagascar;Antananarivo;587040;14303147;24,4;Africa;27;73;;;;;11400;2,7;820;8610;;77;9;12;0;31,7;52;55;Primary;Rural
Malawi;Lilongwe;118480;10066344;85;Africa;14;86;;;;;6900;9,9;700;27094;;81;4;8;0;35,7;46,3;47,7;Primary;Rural
Malaysia;Kuala Lumpur;329750;20165395;61,2;Asia;54;46;725000;;;;0;9,5;9800;2700;;30;23;45;0,09;24,7;68,9;72,7;Tertiary ;Urban
Maldives;Male;300;270665;902,2;Oceania ;27;73;;;;;390;6,6;1560;5377;;;22;;0,01;35;66;64,1;Secondary;Rural
Mali;Bamako;1240000;9646073;7,8;Africa;27;73;;;;;5400;2,4;600;20602;68;82;2;15;0;30;45;47;Primary;Rural
Malta ;Valletta;320;372381;1163,7;Europe;89;11;;;;;4400;5;12000;461;4;2;32;61;0,45;7,5;73,8;78;Tertiary ;Urban
Marshall Islands;Majuro;181;58325;321,7;Oceania ;69;31;;;;;94;1,5;1680;;;;;;;;;;;Urban
Mauritania;Nouakchott;1030700;2334946;2,3;Africa;54;46;;;;;2800;4;1200;10128;66;;;;0;27,2;43;48;;Urban
Mauritius ;Port Louis;1860;1137099;611,3;Oceania ;41;59;;;;;10900;2,7;9600;1183;;16;43;35;0,06;14,5;64,7;72,2;Secondary;Rural
Mexico;Mexico City ;1972550;95771579;48,6;America ;75;25;3280000;48800;28100000;1900000;0;-6,9;7700;600;;;20;26;0,11;5,3;67,8;73,9;Tertiary ;Urban
Micronesia (Fed,St, of) ;Kolonia ;702;127069;181;Oceania ;28;72;;;;;205;1,4;1700;;;;;;;;;;;Rural
Moldova ;Chisinau;33700;4505820;133,7;Europe;52;48;;;;;10400;-3;2310;;;;;;;;;;;Urban
Monaco;Monaco;2;31736;16703;Europe;100;0;;;;;788;0;25000;366;;;;;;;;;;Urban
Mongolia;Ulaanbaatar ;1565000;2557950;1,6;Asia;61;39;;;;;0;6;1970;367;;29;25;37;0,02;28,8;61,9;66,1;Tertiary ;Urban
Morocco ;Rabat ;446550;29778477;66,7;Africa;48;52;;;;;87400;-6,5;3000;4873;;39;23;27;0,01;25,6;59,1;62,5;Primary;Rural
Mozambique;Maputo;801590;18635158;23,2;Africa;34;66;;;;;12200;-2,5;700;43536;;83;6;7;0;26,5;44,9;48,1;Primary;Rural
Namibia ;Windhoek;825418;1708358;2,1;Africa;37;63;;;;;5800;6,6;3600;4450;;19;17;63;0,04;31,8;55;57,5;Tertiary ;Rural
Nepal ;Kathmandu ;140800;22086954;156,9;Asia;14;86;;;;;0;2,3;1200;20737;;;11;9;0;24,7;55,4;52,6;Secondary;Rural
Netherlands ;Amsterdam ;37330;15533258;416,1;Europe;89;11;;;68200000;1800000;301900;2,5;19500;414;0;4;23;64;0,58;4,6;73,7;80,2;Tertiary ;Urban
New Zealand ;Wellington;268680;3424995;12,7;Oceania ;86;14;;;;;62300;5,5;18300;373;0;9;21;;0,67;9,9;72;78;Secondary;Urban
Nicaragua ;Managua ;129494;4316139;33,3;America ;63;37;;;;;0;4,2;1700;1678;26;32;9;32;0,01;31;61;63;Tertiary ;Urban
Niger ;Niamey;1267000;9595735;7,6;Africa;17;83;;;;;5500;6,7;600;38500;;88;2;9;0;31,3;42,9;46,1;Primary;Rural
Nigeria ;Abuja ;923770;104431190;113;Africa;39;61;2150000;15500;4200000;3000000;135900;2,6;1300;6573;;44;5;41;0;34,2;48,8;52,2;Primary;Rural
Norway;Oslo;324220;4346976;13,4;Europe;73;27;3315000;11200;36800000;1400000;106200;4,5;24500;327;0;;;71;0,47;3,6;73,3;79,8;Tertiary ;Urban
Oman;Muscat;212460;2203930;10,4;Asia;13;87;895000;5100;;;0;3,5;10800;1041;59;23;30;;0,04;37,8;62,2;65,8;Secondary;Rural
Pakistan;Islamabad ;803940;133225657;165,7;Asia;35;65;;;;;0;4,7;2100;2364;;49;18;31;0;32,8;59,3;60,7;Primary;Rural
Palau (Pac,Is,TT) ;Koror ;458;16954;37;Oceania ;71;29;;;;;81;0;5000;;;;;;;;;;;Urban
Panama;Panama;78200;2731840;34,9;America ;53;47;;;;;0;2,8;5100;840;;29;12;55;0,09;19,2;70,2;74,1;Tertiary ;Urban
Papua New Guinea;Port Moresby;461690;4393529;9,5;Asia;16;84;;;;;0;-3;2400;11904;;;5;17;0,01;23;54;56;Tertiary ;Rural
Paraguay;Asuncion;406750;5503405;13,5;America ;53;47;;;;;0;4,2;3200;1693;;42;18;;0,02;6,6;64,8;69,1;Primary;Urban
Peru;Lima;1285220;24520945;19,1;America ;72;28;;;;;0;6,8;3600;1000;13;34;16;49;0,03;24,5;61,5;65,3;Tertiary ;Urban
Philippines ;Manila;300000;74899407;249,7;Asia;54;46;;;;;0;4,8;2530;1062;;41;48;36;;28,1;;;Secondary;Urban
Poland;Warsaw;312680;38932095;124,5;Europe;65;35;;;;;226700;6,5;5800;480;;27;33;34;0,12;4,8;66,8;75,5;Tertiary ;Urban
Portugal;Lisbon;92080;10600413;115,1;Europe;36;64;;;;;116200;2,8;11000;388;16;17;;46;0,23;2,2;70,6;77,6;Tertiary ;Rural
Qatar ;Doha;11000;548545;49,9;Asia;91;9;475000;3700;12200000;7100000;0;-1;20820;568;;3;29;66;0,24;29,3;65,2;67,6;Tertiary ;Urban
Romania ;Bucharest ;237500;23219208;97,8;Europe;55;45;;;;;105700;5,4;4600;551;;27;45;25;0,09;2,9;;;Secondary;Urban
Russia;Moscow;17075200;150208907;8,8;Europe;76;24;7160000;65500;602100000;57300000;796000;-4;5300;;;;;;;5,3;;;;Urban
Rwanda;Kigali;26340;8835069;335,4;Africa;6;94;;;;;3800;-2,7;400;33170;;91;3;4;0;34;46,9;50,2;Primary;Rural
Saint Kitts & Nevis ;Basseterre;269;41340;153,7;America ;42;58;;;;;0;3;5380;1593;10;29;17;31;0;11,5;64;70;Tertiary ;Rural
Saint Lucia ;Castries;620;157876;254,6;America ;48;52;;;;;0;2;4080;2432;9;33;13;52;;18,6;68,3;73,9;Tertiary ;Rural
Saint Vincent & Grenadines;Kingstown ;340;118107;347,4;America ;47;53;;;;;0;0,4;2060;2875;15;25;15;36;0,1;16,1;69;74;Tertiary ;Rural
San Marino;San Marino;60;24527;408,8;Europe;94;6;;;;;380;2,4;15800;375;2;2;41;42;0,64;2,6;70,7;76,2;Tertiary ;Urban
Sao Tome and Principe ;Sao Tome;960;144102;150,1;Africa;47;53;;;;;138;1,5;1000;3819;;40;8;19;0,01;11,5;64;67;Primary;Rural
Saudi Arabia;Riyadh;1960582;19418824;9,9;Asia;80;20;9162000;264000;37200000;5400000;0;0;10100;852;;14;30;55;0,05;34,5;61,7;65,2;Tertiary ;Urban
Senegal ;Dakar ;196190;9288101;47,3;Africa;42;58;;;;;14500;4,5;1600;17072;;9;;52;0;27,8;46,3;48,3;Tertiary ;Rural
Serbia / Montenegro ;Belgrade;102350;11158452;109;Europe;57;43;;;;;20600;4;2000;;;;;;;;;;;Urban
Seychelles;Victoria;455;73298;161,1;Oceania ;55;45;;;;;430;-2;6000;1397;;9;18;;0,19;16,9;67,3;74,2;Secondary;Urban
Sierra Leone;Freetown;71740;4878127;68;Africa;36;64;;;;;4400;-4;960;13150;;10;30;58;0;24,8;39,4;42,6;Tertiary ;Rural
Singapore ;Singapore ;633;2921107;4617,6;Asia;100;0;;;;;0;8,9;22900;837;;0;37;62;0,43;13,7;70,3;75,8;Tertiary ;Urban
Slovakia;Bratislava;48845;5461718;111,8;Europe;59;41;;;;;39000;6;7200;;;;;;;;;;;Urban
Slovenia;Ljubljana ;20296;2056446;101,3;Europe;64;36;;;;;22600;4,8;11000;;;;;;;;;;;Urban
Solomon Islands ;Honiara ;28450;412779;14,5;Oceania ;17;83;;;;;1000;8;2590;9852;;0;37;62;0,01;;;;Tertiary ;Rural
Somalia ;Mogadishu ;637660;8492303;13,3;Africa;26;74;;;;;3600;2;500;19071;;71;9;18;0;29,9;43,3;46,6;Primary;Rural
South Africa;Pretoria;1219912;46272450;37,9;Africa;51;49;;;;;215000;3,3;4800;1340;50;13;30;43;0,1;21,9;57,5;63,5;Tertiary ;Urban
Spain ;Madrid;504750;39510740;78,3;Europe;76;24;;;;;565000;3;14300;275;;11;31;50;0,08;2,5;73,6;79,7;Tertiary ;Urban
Sri Lanka ;Colombo ;65610;18553601;282,8;Asia;22;78;;;;;0;5;3600;7161;;40;17;25;0;15,1;68,7;72,9;Primary;Rural
Sudan ;Khartoum;2505810;30828250;12,3;Africa;55;45;;;;;25000;0;800;9369;;63;6;17;0;28,8;48,6;51;Primary;Urban
Suriname;Paramaribo;163270;436331;2,7;America ;50;50;;;;;0;0,7;2950;1798;;16;18;64;;17,1;;;Tertiary ;Urban
Swaziland ;Mbabane ;17360;998210;57,5;Africa;31;69;;;;;3600;2,6;3700;7971;33;18;17;34;;34,3;;;Tertiary ;Rural
Sweden;Stockholm ;449964;8862339;19,7;Europe;83;17;;;;;177300;3,5;20100;320;0;3;;;0,83;3;74;80,9;Primary;Urban
Syria ;Damascus;185180;16025183;86,5;Asia;52;48;605000;2500;;;0;4,4;5900;1347;;;26;51;0,04;37,6;63,2;66,9;Tertiary ;Urban
Tajikistan;Dushanbe;143100;6315516;44,1;Asia;32;68;;;;;0;-12,4;1040;;;;;;;32,2;;;;Rural
Tanzania;Dar es Salaam ;945090;29432954;31,1;Africa;24;76;;;;;23100;2,7;800;19775;;82;4;;0;36,5;51,3;54,7;Primary;Rural
Thailand;Bangkok ;514000;61018664;118,7;Asia;20;80;;;;;0;8,6;6900;4883;;;14;23;;11,8;63,2;67,3;Tertiary ;Rural
Togo;Lome;56790;4568261;80,4;Africa;31;69;;;;;4100;6;900;12992;;70;10;18;0;30,6;51,3;54,8;Primary;Rural
Trinidad & Tobago ;Port of Spain ;5130;1272684;248,1;America ;72;28;;;;;0;3,5;12100;1213;;11;30;57;0,16;13,9;68;73;Tertiary ;Urban
Tunisia ;Tunis ;163610;9029914;55,2;Africa;57;43;;300;;;37100;4,4;4250;1834;;21;26;34;0,03;20,8;64,6;66,1;Tertiary ;Urban
Turkey;Ankara;780580;64654615;82,8;Asia;69;31;;;;;0;6,8;5500;1189;24;46;16;28;0,1;20,6;62,5;65,8;Primary;Urban
Turkmenistan;Ashgabat;488100;4155600;8,5;Asia;45;55;;;;;0;-10;2820;;;;;;;28,8;;;;Rural
Uganda;Kampala ;236040;20013660;84,8;Africa;13;87;;;;;16800;7,1;900;20300;43;82;5;12;0;34,7;49,8;52,7;Primary;Rural
Ukraine ;Kiev (Kyiv) ;603700;51888575;86;Europe;70;30;;;;;174600;-4;3370;;;;;;;2,8;;;;Urban
United Arab Emirates;Abu Dhabi ;75581;3057663;40,5;Asia;84;16;2166000;97700;31500000;5800000;0;3,3;24000;659;27;;33;61;0,15;28;68,4;71,7;Tertiary ;Urban
United Kingdom;London;244820;58452516;238,8;Europe;89;11;2735000;4500;76100000;700000;1138400;2,7;19500;611;0;;21;53;0,5;2,8;72,2;77,9;Tertiary ;Urban
United States ;Washington;9372610;266504935;28,4;America ;76;24;8300000;29800;492200000;4700000;7;2,1;27500;404;;2;25;70;0,45;7,9;71,8;67,5;Tertiary ;Urban
Uruguay ;Montevideo;176220;3246564;18,4;America ;90;10;;;;;0;-2,4;7600;344;5;14;23;53;0,16;9,6;68,9;75,3;Tertiary ;Urban
Uzbekistan;Tashkent;447400;23569518;52,7;Asia;41;59;;;;;0;-1;2370;;;;;;;28,3;;;;Rural
Vanuatu ;Port Vila ;14760;177503;12;Oceania ;19;81;;;;;210;2;1220;7948;;61;3;18;0,01;32,5;61,1;59,3;Primary;Rural
Venezuela ;Caracas ;912050;21445873;23,5;America ;93;7;3145000;64900;28800000;4000000;0;2,2;9300;576;;12;26;60;0,08;23,1;66,9;73,1;Tertiary ;Urban
Vietnam ;Hanoi ;329560;75665450;229,6;Asia;21;79;;;;;0;9,5;1300;3098;;67;;13;;22,3;;;Primary;Rural
Western Samoa ;Apia;2860;214322;74,9;Oceania ;21;79;;;;;415;5;1900;4103;0;63;3;31;;27;64;69;Primary;Rural
Yemen ;Sanaa ;527970;15320559;29;Asia;34;66;370000;4000;;;0;3,6;2520;5331;;56;14;;0;30;45,6;48,9;Primary;Rural
Zaire ;Kinshasa;2345410;45461764;19,4;Africa;29;71;;;;;16500;-7,4;400;23193;;67;14;17;0;31,4;50,3;53,7;Primary;Rural
Zambia;Lusaka;752610;9700758;12,9;Africa;43;57;;;;;8900;0;900;8437;;70;5;7;0,01;37,5;52,4;54,5;Primary;Rural
Zimbabwe;Harare;390580;11338252;29;Africa;32;68;;;;;18100;-2,4;1620;6951;24;24;27;22;0,02;31,4;57,9;61,4;Secondary;Rural